-- Merging decision tree log ---
application
INJECTED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\main\AndroidManifest.xml:11:5-48:19
INJECTED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\e8838260b291e57909f4c9964936412a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\e8838260b291e57909f4c9964936412a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\61d5269528527532dffdddbdc93bf7bd\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\61d5269528527532dffdddbdc93bf7bd\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\1ce304db5f21f244fa7db63c42b84ce5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\1ce304db5f21f244fa7db63c42b84ce5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\c985e698e5fc7dde46621b10e4dce3e6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\c985e698e5fc7dde46621b10e4dce3e6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\b24d68dcaa8f8ce9f8f63923f5fa0c29\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\b24d68dcaa8f8ce9f8f63923f5fa0c29\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\0957f56019dc5ef7871ef9688e1e060d\transformed\jetified-featurecombinationquery-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\0957f56019dc5ef7871ef9688e1e060d\transformed\jetified-featurecombinationquery-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\9b21e76fa1f04faa0f676e118668f19e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\9b21e76fa1f04faa0f676e118668f19e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fb0a99ad680b41b4a58816fd82154cfd\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\fb0a99ad680b41b4a58816fd82154cfd\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\26e9e499e5c77d1137ab99dbec9dc96f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\26e9e499e5c77d1137ab99dbec9dc96f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\267997ed10d79df96edabc42ccda5585\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\267997ed10d79df96edabc42ccda5585\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\3cf98fa59b763048cd094961ae832136\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\3cf98fa59b763048cd094961ae832136\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\823ff4d3c4ca81f79e8d076421c7c4b0\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\823ff4d3c4ca81f79e8d076421c7c4b0\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\6a7973bcb66501aaad82d5663dc27bf9\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\6a7973bcb66501aaad82d5663dc27bf9\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\555f7f6c89517f34558ca80942e7cc99\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\555f7f6c89517f34558ca80942e7cc99\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\daec0df8e6fd3bc363b4ece1db854238\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\daec0df8e6fd3bc363b4ece1db854238\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\5c75f3cce8b7008e3a007bec546202c2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\5c75f3cce8b7008e3a007bec546202c2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\0d6d76c70c30134d0d94ea3d25139e22\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\0d6d76c70c30134d0d94ea3d25139e22\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\be6c81c876d4bc3d4da10b4ceb63a240\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\be6c81c876d4bc3d4da10b4ceb63a240\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\8341de4bd5c5657d1a737144168a38c7\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\8341de4bd5c5657d1a737144168a38c7\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\e47b5fd33bdaf0d830d3e290bf84cbe3\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\e47b5fd33bdaf0d830d3e290bf84cbe3\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\3c1d99a04e9e463fe3761b8071b1a5b0\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\3c1d99a04e9e463fe3761b8071b1a5b0\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ca1284a9752d99b89166306158cfdd0e\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\ca1284a9752d99b89166306158cfdd0e\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\d4c5b9c92485a6eb0d71b4fedb9a047d\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\d4c5b9c92485a6eb0d71b4fedb9a047d\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\efbc5d2465547ba6108525f44f43ecc0\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\efbc5d2465547ba6108525f44f43ecc0\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Oliver\Desktop\MedicalHand\android\app\src\debug\AndroidManifest.xml
uses-feature#android.hardware.camera
ADDED from [:mobile_scanner] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-7.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [:mobile_scanner] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-7.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:9-33
	android:name
		ADDED from [:mobile_scanner] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-7.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:9-47
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [:firebase_messaging] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-74
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-74
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.0+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_app_check] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.0+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Oliver\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\5c089dde6c393305f26b17d179537d92\transformed\jetified-firebase-appcheck-debug-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\5c089dde6c393305f26b17d179537d92\transformed\jetified-firebase-appcheck-debug-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\82542f123d419cef2408a9f71ed20177\transformed\jetified-firebase-appcheck-playintegrity-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\82542f123d419cef2408a9f71ed20177\transformed\jetified-firebase-appcheck-playintegrity-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\7f88de4a42029812622c33d6f8294a7a\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\7f88de4a42029812622c33d6f8294a7a\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\78a32d09e2d60a948f528f857f3acdbc\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\cec2f53a691dff35140a0eca6e382df8\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\cec2f53a691dff35140a0eca6e382df8\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\8eee4b5936c386280602fa763db5de4c\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\8eee4b5936c386280602fa763db5de4c\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4881d50d32a192a74d4fedffe8e7914d\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4881d50d32a192a74d4fedffe8e7914d\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4fba5324211aa55ab8f6025d1c0742e4\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4fba5324211aa55ab8f6025d1c0742e4\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\26e9e499e5c77d1137ab99dbec9dc96f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\26e9e499e5c77d1137ab99dbec9dc96f\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\186bf9573f48cf63e57933d9e6eb10df\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Oliver\.gradle\caches\8.12.1\transforms\4fba5324211aa55ab8f6025d1c0742e4\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:34:13-32
